text,label
medicine,Other
workout equipment,Personal
public transit,Transport
toothpaste,Personal
dentist visit,Other
gym membership,Bills
skin care products,Personal
flowers,Other
milk,Food
workout equipment,Personal
skin care products,Personal
fruits,Food
gas bill,Bills
shoes,Shopping
car repair,Transport
electricity bill,Bills
dinner with friends,Entertainment
car repair,Transport
movie tickets,Entertainment
gas,Transport
taxiuber,Entertainment
meat,Food
car repair,Transport
fruits,Food
gas,Transport
taxiuber,Entertainment
medicine,Other
concert tickets,Entertainment
hotel stay,Entertainment
plane ticket,Entertainment
plane ticket,Entertainment
electronics,Shopping
restaurant meal,Food
movie tickets,Entertainment
plane ticket,Entertainment
movie tickets,Entertainment
books,Entertainment
video games,Entertainment
personal trainer,Personal
electricity bill,Bills
car repair,Transport
rent,Bills
gym membership,Bills
yoga class,Personal
gym membership,Bills
toothpaste,Personal
workout equipment,Personal
gas bill,Bills
plane ticket,Entertainment
vegetables,Food
streaming service,Bills
dentist visit,Other
personal trainer,Personal
fast food,Food
toothpaste,Personal
concert tickets,Entertainment
crochet supplies,Entertainment
personal trainer,Personal
video games,Entertainment
coffee,Food
coffee,Food
flowers,Other
meat,Food
soap,Personal
soap,Personal
yoga class,Personal
art supplies,Entertainment
gym membership,Bills
video games,Entertainment
yoga class,Personal
toothpaste,Personal
doctor visit,Other
car,Shopping
electronics,Shopping
workout equipment,Personal
car repair,Transport
magazine,Bills
meat,Food
shoes,Shopping
gym membership,Bills
video games,Entertainment
electricity bill,Bills
soap,Personal
milk,Food
water bill,Bills
chicken,Food
rent,Bills
plane ticket,Entertainment
concert tickets,Entertainment
shampoo,Personal
dentist visit,Other
fast food,Food
concert tickets,Entertainment
yoga class,Personal
plane ticket,Entertainment
taxiuber,Entertainment
video games,Entertainment
medicine,Other
jewelry,Other
hotel stay,Entertainment
dinner with friends,Entertainment
streaming service,Bills
coffee,Food
medicine,Other
plane ticket,Entertainment
skin care products,Personal
gift cards,Other
gas,Transport
streaming service,Bills
shampoo,Personal
hotel stay,Entertainment
toothpaste,Personal
water bill,Bills
art supplies,Entertainment
chicken,Food
movie tickets,Entertainment
plane ticket,Entertainment
shoes,Shopping
fast food,Food
rent,Bills
gas,Transport
vegetables,Food
plane ticket,Entertainment
jewelry,Other
shoes,Shopping
public transit,Transport
flowers,Other
electronics,Shopping
coffee,Food
electricity bill,Bills
shoes,Shopping
car repair,Transport
fast food,Food
coffee,Food
art supplies,Entertainment
taxiuber,Entertainment
rent,Bills
books,Entertainment
milk,Food
electronics,Shopping
gift cards,Other
electronics,Shopping
skin care products,Personal
concert tickets,Entertainment
public transit,Transport
skin care products,Personal
toothpaste,Personal
hotel stay,Entertainment
toothpaste,Personal
electronics,Shopping
toothpaste,Personal
medicine,Other
snacks,Food
electronics,Shopping
hotel stay,Entertainment
car,Shopping
water bill,Bills
shampoo,Personal
medicine,Other
dinner with friends,Entertainment
shoes,Shopping
coffee,Food
dentist visit,Other
concert tickets,Entertainment
dentist visit,Other
car,Shopping
snacks,Food
shoes,Shopping
movie tickets,Entertainment
bread,Food
gas,Transport
concert tickets,Entertainment
art supplies,Entertainment
car,Shopping
dentist visit,Other
personal trainer,Personal
rent,Bills
movie tickets,Entertainment
concert tickets,Entertainment
public transit,Transport
movie tickets,Entertainment
plane ticket,Entertainment
water bill,Bills
jewelry,Other
plane ticket,Entertainment
milk,Food
art supplies,Entertainment
rent,Bills
shampoo,Personal
car repair,Transport
gym membership,Bills
crochet supplies,Entertainment
rent,Bills
car repair,Transport
shampoo,Personal
fruits,Food
chicken,Food
coffee,Food
movie tickets,Entertainment
bread,Food
car repair,Transport
car repair,Transport
soap,Personal
dentist visit,Other
car,Shopping
electronics,Shopping
kids games,Other
public transit,Transport
doctor visit,Other
electronics,Shopping
crochet supplies,Entertainment
gas,Transport
gym membership,Bills
snacks,Food
shoes,Shopping
gas,Transport
flowers,Other
coffee,Food
dinner with friends,Entertainment
dinner with friends,Entertainment
streaming service,Bills
gas bill,Bills
snacks,Food
chicken,Food
skin care products,Personal
shampoo,Personal
gym membership,Bills
plane ticket,Entertainment
skin care products,Personal
rent,Bills
soap,Personal
gas bill,Bills
rent,Bills
meat,Food
taxiuber,Entertainment
snacks,Food
flowers,Other
toothpaste,Personal
hotel stay,Entertainment
dinner with friends,Entertainment
dinner with friends,Entertainment
jewelry,Other
hotel stay,Entertainment
meat,Food
car repair,Transport
magazine,Bills
clothes,Shopping
restaurant meal,Food
dentist visit,Other
concert tickets,Entertainment
plane ticket,Entertainment
skin care products,Personal
gift cards,Other
snacks,Food
art supplies,Entertainment
workout equipment,Personal
gym membership,Bills
personal trainer,Personal
restaurant meal,Food
yoga class,Personal
fast food,Food
fast food,Food
fast food,Food
streaming service,Bills
personal trainer,Personal
hotel stay,Entertainment
toothpaste,Personal
dinner with friends,Entertainment
water bill,Bills
kids games,Other
rent,Bills
meat,Food
taxiuber,Entertainment
workout equipment,Personal
kids games,Other
skin care products,Personal
clothes,Shopping
skin care products,Personal
restaurant meal,Food
dentist visit,Other
streaming service,Bills
car,Shopping
fast food,Food
taxiuber,Entertainment
restaurant meal,Food
jewelry,Other
dinner with friends,Entertainment
fast food,Food
rent,Bills
art supplies,Entertainment
electronics,Shopping
flowers,Other
shoes,Shopping
dentist visit,Other
concert tickets,Entertainment
gift cards,Other
hotel stay,Entertainment
jewelry,Other
car,Shopping
fast food,Food
milk,Food
clothes,Shopping
yoga class,Personal
personal trainer,Personal
fast food,Food
gym membership,Bills
restaurant meal,Food
electronics,Shopping
dentist visit,Other
crochet supplies,Entertainment
yoga class,Personal
soap,Personal
rent,Bills
car repair,Transport
art supplies,Entertainment
fast food,Food
coffee,Food
electricity bill,Bills
plane ticket,Entertainment
streaming service,Bills
yoga class,Personal
art supplies,Entertainment
hotel stay,Entertainment
meat,Food
fruits,Food
gas,Transport
magazine,Bills
books,Entertainment
streaming service,Bills
car repair,Transport
kids games,Other
kids games,Other
dinner with friends,Entertainment
gas,Transport
dentist visit,Other
bread,Food
jewelry,Other
kids games,Other
car,Shopping
electricity bill,Bills
bread,Food
yoga class,Personal
video games,Entertainment
crochet supplies,Entertainment
doctor visit,Other
meat,Food
gas,Transport
gas bill,Bills
toothpaste,Personal
shampoo,Personal
personal trainer,Personal
shoes,Shopping
gas bill,Bills
toothpaste,Personal
movie tickets,Entertainment
clothes,Shopping
restaurant meal,Food
magazine,Bills
yoga class,Personal
personal trainer,Personal
electronics,Shopping
electronics,Shopping
art supplies,Entertainment
flowers,Other
toothpaste,Personal
concert tickets,Entertainment
meat,Food
doctor visit,Other
doctor visit,Other
rent,Bills
dinner with friends,Entertainment
jewelry,Other
plane ticket,Entertainment
vegetables,Food
meat,Food
water bill,Bills
dentist visit,Other
coffee,Food
books,Entertainment
magazine,Bills
hotel stay,Entertainment
hotel stay,Entertainment
skin care products,Personal
gift cards,Other
bread,Food
kids games,Other
plane ticket,Entertainment
fast food,Food
shampoo,Personal
doctor visit,Other
books,Entertainment
gym membership,Bills
streaming service,Bills
gym membership,Bills
gas,Transport
clothes,Shopping
gift cards,Other
gas,Transport
workout equipment,Personal
rent,Bills
gym membership,Bills
movie tickets,Entertainment
dinner with friends,Entertainment
workout equipment,Personal
fruits,Food
shoes,Shopping
books,Entertainment
gym membership,Bills
plane ticket,Entertainment
kids games,Other
soap,Personal
vegetables,Food
toothpaste,Personal
jewelry,Other
shampoo,Personal
gas,Transport
plane ticket,Entertainment
flowers,Other
snacks,Food
gym membership,Bills
fast food,Food
video games,Entertainment
dinner with friends,Entertainment
workout equipment,Personal
jewelry,Other
restaurant meal,Food
soap,Personal
public transit,Transport
rent,Bills
plane ticket,Entertainment
electricity bill,Bills
movie tickets,Entertainment
soap,Personal
dinner with friends,Entertainment
concert tickets,Entertainment
taxiuber,Entertainment
electronics,Shopping
clothes,Shopping
jewelry,Other
car repair,Transport
streaming service,Bills
kids games,Other
movie tickets,Entertainment
toothpaste,Personal
clothes,Shopping
plane ticket,Entertainment
milk,Food
gas,Transport
fast food,Food
streaming service,Bills
skin care products,Personal
taxiuber,Entertainment
hotel stay,Entertainment
concert tickets,Entertainment
plane ticket,Entertainment
streaming service,Bills
public transit,Transport
medicine,Other
fast food,Food
soap,Personal
gym membership,Bills
art supplies,Entertainment
flowers,Other
yoga class,Personal
dentist visit,Other
car repair,Transport
restaurant meal,Food
car repair,Transport
shampoo,Personal
streaming service,Bills
car repair,Transport
art supplies,Entertainment
books,Entertainment
workout equipment,Personal
art supplies,Entertainment
jewelry,Other
concert tickets,Entertainment
electronics,Shopping
bread,Food
dentist visit,Other
streaming service,Bills
personal trainer,Personal
electronics,Shopping
personal trainer,Personal
clothes,Shopping
art supplies,Entertainment
meat,Food
restaurant meal,Food
taxiuber,Entertainment
car,Shopping
car,Shopping
soap,Personal
coffee,Food
clothes,Shopping
hotel stay,Entertainment
rent,Bills
yoga class,Personal
doctor visit,Other
plane ticket,Entertainment
personal trainer,Personal
skin care products,Personal
dentist visit,Other
video games,Entertainment
plane ticket,Entertainment
car,Shopping
hotel stay,Entertainment
shoes,Shopping
shoes,Shopping
flowers,Other
kids games,Other
public transit,Transport
gift cards,Other
restaurant meal,Food
fruits,Food
restaurant meal,Food
shoes,Shopping
personal trainer,Personal
flowers,Other
car,Shopping
restaurant meal,Food
snacks,Food
chicken,Food
yoga class,Personal
vegetables,Food
electronics,Shopping
gas,Transport
milk,Food
taxiuber,Entertainment
coffee,Food
meat,Food
chicken,Food
art supplies,Entertainment
dentist visit,Other
video games,Entertainment
kids games,Other
crochet supplies,Entertainment
dinner with friends,Entertainment
shoes,Shopping
doctor visit,Other
fast food,Food
gift cards,Other
taxiuber,Entertainment
electronics,Shopping
flowers,Other
dentist visit,Other
dinner with friends,Entertainment
books,Entertainment
snacks,Food
plane ticket,Entertainment
gas bill,Bills
car repair,Transport
kids games,Other
doctor visit,Other
taxiuber,Entertainment
art supplies,Entertainment
magazine,Bills
workout equipment,Personal
taxiuber,Entertainment
dentist visit,Other
gas bill,Bills
gas,Transport
flowers,Other
public transit,Transport
clothes,Shopping
kids games,Other
coffee,Food
shampoo,Personal
gas,Transport
art supplies,Entertainment
fast food,Food
water bill,Bills
gas bill,Bills
flowers,Other
meat,Food
personal trainer,Personal
jewelry,Other
streaming service,Bills
magazine,Bills
flowers,Other
clothes,Shopping
meat,Food
video games,Entertainment
dinner with friends,Entertainment
dinner with friends,Entertainment
art supplies,Entertainment
streaming service,Bills
water bill,Bills
electronics,Shopping
coffee,Food
yoga class,Personal
taxiuber,Entertainment
fast food,Food
taxiuber,Entertainment
public transit,Transport
plane ticket,Entertainment
magazine,Bills
electricity bill,Bills
electronics,Shopping
gas bill,Bills
meat,Food
gas,Transport
gift cards,Other
workout equipment,Personal
concert tickets,Entertainment
books,Entertainment
chicken,Food
workout equipment,Personal
fast food,Food
gas bill,Bills
restaurant meal,Food
crochet supplies,Entertainment
gym membership,Bills
dinner with friends,Entertainment
restaurant meal,Food
magazine,Bills
video games,Entertainment
personal trainer,Personal
kids games,Other
doctor visit,Other
medicine,Other
hotel stay,Entertainment
coffee,Food
public transit,Transport
fruits,Food
electricity bill,Bills
toothpaste,Personal
doctor visit,Other
medicine,Other
art supplies,Entertainment
shampoo,Personal
fruits,Food
skin care products,Personal
car repair,Transport
workout equipment,Personal
electronics,Shopping
milk,Food
snacks,Food
gift cards,Other
books,Entertainment
magazine,Bills
snacks,Food
skin care products,Personal
personal trainer,Personal
books,Entertainment
personal trainer,Personal
soap,Personal
shoes,Shopping
toothpaste,Personal
video games,Entertainment
flowers,Other
electronics,Shopping
fruits,Food
fast food,Food
concert tickets,Entertainment
workout equipment,Personal
car,Shopping
toothpaste,Personal
rent,Bills
bread,Food
plane ticket,Entertainment
clothes,Shopping
flowers,Other
shoes,Shopping
yoga class,Personal
clothes,Shopping
art supplies,Entertainment
public transit,Transport
books,Entertainment
dentist visit,Other
car repair,Transport
meat,Food
coffee,Food
gas,Transport
bread,Food
jewelry,Other
public transit,Transport
personal trainer,Personal
crochet supplies,Entertainment
magazine,Bills
coffee,Food
doctor visit,Other
gym membership,Bills
workout equipment,Personal
art supplies,Entertainment
kids games,Other
soap,Personal
electronics,Shopping
restaurant meal,Food
meat,Food
coffee,Food
coffee,Food
yoga class,Personal
art supplies,Entertainment
chicken,Food
concert tickets,Entertainment
magazine,Bills
dinner with friends,Entertainment
medicine,Other
kids games,Other
electricity bill,Bills
gas,Transport
clothes,Shopping
flowers,Other
flowers,Other
rent,Bills
workout equipment,Personal
car repair,Transport
rent,Bills
vegetables,Food
flowers,Other
flowers,Other
personal trainer,Personal
movie tickets,Entertainment
toothpaste,Personal
shampoo,Personal
plane ticket,Entertainment
gym membership,Bills
gas,Transport
taxiuber,Entertainment
electronics,Shopping
car repair,Transport
medicine,Other
public transit,Transport
bread,Food
gas bill,Bills
flowers,Other
soap,Personal
soap,Personal
gas bill,Bills
dinner with friends,Entertainment
kids games,Other
coffee,Food
gas,Transport
movie tickets,Entertainment
personal trainer,Personal
magazine,Bills
electricity bill,Bills
snacks,Food
streaming service,Bills
gas bill,Bills
movie tickets,Entertainment
kids games,Other
jewelry,Other
yoga class,Personal
gas,Transport
hotel stay,Entertainment
crochet supplies,Entertainment
restaurant meal,Food
kids games,Other
bread,Food
electronics,Shopping
gas,Transport
workout equipment,Personal
concert tickets,Entertainment
hotel stay,Entertainment
clothes,Shopping
toothpaste,Personal
electronics,Shopping
yoga class,Personal
meat,Food
personal trainer,Personal
gas,Transport
shoes,Shopping
yoga class,Personal
fruits,Food
coffee,Food
rent,Bills
dinner with friends,Entertainment
books,Entertainment
electronics,Shopping
gas bill,Bills
fruits,Food
movie tickets,Entertainment
gas bill,Bills
hotel stay,Entertainment
flowers,Other
coffee,Food
clothes,Shopping
jewelry,Other
magazine,Bills
jewelry,Other
gas,Transport
vegetables,Food
doctor visit,Other
skin care products,Personal
restaurant meal,Food
jewelry,Other
kids games,Other
coffee,Food
gift cards,Other
dinner with friends,Entertainment
magazine,Bills
flowers,Other
vegetables,Food
dentist visit,Other
dinner with friends,Entertainment
electronics,Shopping
hotel stay,Entertainment
dentist visit,Other
public transit,Transport
video games,Entertainment
yoga class,Personal
flowers,Other
concert tickets,Entertainment
water bill,Bills
workout equipment,Personal
gift cards,Other
kids games,Other
electronics,Shopping
rent,Bills
gym membership,Bills
car repair,Transport
vegetables,Food
hotel stay,Entertainment
flowers,Other
hotel stay,Entertainment
dinner with friends,Entertainment
shampoo,Personal
flowers,Other
electronics,Shopping
art supplies,Entertainment
streaming service,Bills
flowers,Other
clothes,Shopping
fast food,Food
flowers,Other
concert tickets,Entertainment
jewelry,Other
jewelry,Other
kids games,Other
milk,Food
dentist visit,Other
bread,Food
soap,Personal
shampoo,Personal
jewelry,Other
doctor visit,Other
jewelry,Other
yoga class,Personal
magazine,Bills
water bill,Bills
gas,Transport
bread,Food
magazine,Bills
chicken,Food
crochet supplies,Entertainment
magazine,Bills
water bill,Bills
plane ticket,Entertainment
medicine,Other
fruits,Food
meat,Food
electronics,Shopping
public transit,Transport
streaming service,Bills
movie tickets,Entertainment
streaming service,Bills
toothpaste,Personal
kids games,Other
public transit,Transport
dinner with friends,Entertainment
dinner with friends,Entertainment
dinner with friends,Entertainment
fruits,Food
medicine,Other
fast food,Food
chicken,Food
restaurant meal,Food
dinner with friends,Entertainment
taxiuber,Entertainment
video games,Entertainment
workout equipment,Personal
magazine,Bills
hotel stay,Entertainment
yoga class,Personal
fast food,Food
gas bill,Bills
magazine,Bills
streaming service,Bills
fast food,Food
car repair,Transport
jewelry,Other
gift cards,Other
concert tickets,Entertainment
plane ticket,Entertainment
dentist visit,Other
books,Entertainment
streaming service,Bills
medicine,Other
skin care products,Personal
water bill,Bills
gift cards,Other
plane ticket,Entertainment
meat,Food
hotel stay,Entertainment
gas,Transport
fruits,Food
coffee,Food
gas bill,Bills
magazine,Bills
clothes,Shopping
chicken,Food
gas bill,Bills
art supplies,Entertainment
gym membership,Bills
workout equipment,Personal
rent,Bills
water bill,Bills
soap,Personal
doctor visit,Other
fast food,Food
water bill,Bills
chicken,Food
fast food,Food
plane ticket,Entertainment
jewelry,Other
rent,Bills
shoes,Shopping
taxiuber,Entertainment
soap,Personal
restaurant meal,Food
art supplies,Entertainment
car,Shopping
magazine,Bills
car repair,Transport
shoes,Shopping
vegetables,Food
gift cards,Other
skin care products,Personal
fruits,Food
water bill,Bills
medicine,Other
streaming service,Bills
chicken,Food
gift cards,Other
public transit,Transport
magazine,Bills
concert tickets,Entertainment
personal trainer,Personal
plane ticket,Entertainment
streaming service,Bills
video games,Entertainment
vegetables,Food
car repair,Transport
doctor visit,Other
snacks,Food
car repair,Transport
gas,Transport
plane ticket,Entertainment
clothes,Shopping
toothpaste,Personal
medicine,Other
shoes,Shopping
fast food,Food
fast food,Food
electronics,Shopping
fast food,Food
concert tickets,Entertainment
soap,Personal
movie tickets,Entertainment
restaurant meal,Food
shoes,Shopping
electronics,Shopping
plane ticket,Entertainment
crochet supplies,Entertainment
gas bill,Bills
gas bill,Bills
soap,Personal
car,Shopping
electronics,Shopping
snacks,Food
gas bill,Bills
car,Shopping
flowers,Other
video games,Entertainment
magazine,Bills
electronics,Shopping
video games,Entertainment
dinner with friends,Entertainment
coffee,Food
dentist visit,Other
gift cards,Other
dinner with friends,Entertainment
plane ticket,Entertainment
magazine,Bills
movie tickets,Entertainment
taxiuber,Entertainment
hotel stay,Entertainment
movie tickets,Entertainment
public transit,Transport
dinner with friends,Entertainment
dentist visit,Other
water bill,Bills
streaming service,Bills
magazine,Bills
car,Shopping
milk,Food
clothes,Shopping
soap,Personal
water bill,Bills
books,Entertainment
bread,Food
electronics,Shopping
clothes,Shopping
rent,Bills
coffee,Food
crochet supplies,Entertainment
crochet supplies,Entertainment
art supplies,Entertainment
movie tickets,Entertainment
car,Shopping
electricity bill,Bills
rent,Bills
electronics,Shopping
public transit,Transport
personal trainer,Personal
gas,Transport
gas,Transport
dentist visit,Other
electronics,Shopping
gift cards,Other
workout equipment,Personal
hotel stay,Entertainment
toothpaste,Personal
dentist visit,Other
jewelry,Other
skin care products,Personal
fruits,Food
water bill,Bills
hotel stay,Entertainment
electricity bill,Bills
plane ticket,Entertainment
magazine,Bills
soap,Personal
coffee,Food
water bill,Bills
concert tickets,Entertainment
vegetables,Food
gas bill,Bills
electronics,Shopping
movie tickets,Entertainment
video games,Entertainment
concert tickets,Entertainment
rent,Bills
workout equipment,Personal
milk,Food
magazine,Bills
gas,Transport
taxiuber,Entertainment
personal trainer,Personal
movie tickets,Entertainment
streaming service,Bills
dinner with friends,Entertainment
car repair,Transport
books,Entertainment
medicine,Other
coffee,Food
hotel stay,Entertainment
gym membership,Bills
car,Shopping
fast food,Food
plane ticket,Entertainment
plane ticket,Entertainment
water bill,Bills
gym membership,Bills
dinner with friends,Entertainment
books,Entertainment
vegetables,Food
restaurant meal,Food
gift cards,Other
dentist visit,Other
coffee,Food
public transit,Transport
books,Entertainment
vegetables,Food
workout equipment,Personal
books,Entertainment
water bill,Bills
gym membership,Bills
public transit,Transport
shampoo,Personal
gift cards,Other
coffee,Food
movie tickets,Entertainment
dentist visit,Other
jewelry,Other
movie tickets,Entertainment
electricity bill,Bills
streaming service,Bills
movie tickets,Entertainment
crochet supplies,Entertainment
milk,Food
fast food,Food
gas,Transport
restaurant meal,Food
car repair,Transport
workout equipment,Personal
movie tickets,Entertainment
yoga class,Personal
yoga class,Personal
shoes,Shopping
medicine,Other
electricity bill,Bills
concert tickets,Entertainment
kids games,Other
soap,Personal
medicine,Other
yoga class,Personal
meat,Food
gas,Transport
dentist visit,Other
video games,Entertainment
gas,Transport
books,Entertainment
rent,Bills
movie tickets,Entertainment
yoga class,Personal
crochet supplies,Entertainment
vegetables,Food
plane ticket,Entertainment
doctor visit,Other
books,Entertainment
water bill,Bills
soap,Personal
hotel stay,Entertainment
snacks,Food
snacks,Food
doctor visit,Other
milk,Food
dentist visit,Other
dentist visit,Other
restaurant meal,Food
jewelry,Other
gas,Transport
skin care products,Personal
gas,Transport
dinner with friends,Entertainment
rent,Bills
public transit,Transport
snacks,Food
magazine,Bills
gift cards,Other
doctor visit,Other
doctor visit,Other
public transit,Transport
gas,Transport
concert tickets,Entertainment
hotel stay,Entertainment
doctor visit,Other
bread,Food
electronics,Shopping
fruits,Food
gas,Transport
crochet supplies,Entertainment
shampoo,Personal
chicken,Food
soap,Personal
coffee,Food
car repair,Transport
toothpaste,Personal
car,Shopping
magazine,Bills
vegetables,Food
taxiuber,Entertainment
hotel stay,Entertainment
fruits,Food
dinner with friends,Entertainment
car repair,Transport
plane ticket,Entertainment
art supplies,Entertainment
crochet supplies,Entertainment
kids games,Other
movie tickets,Entertainment
water bill,Bills
workout equipment,Personal
streaming service,Bills
gas,Transport
personal trainer,Personal
snacks,Food
water bill,Bills
water bill,Bills
water bill,Bills
clothes,Shopping
public transit,Transport
fast food,Food
coffee,Food
plane ticket,Entertainment
restaurant meal,Food
public transit,Transport
workout equipment,Personal
fast food,Food
toothpaste,Personal
streaming service,Bills
car,Shopping
dinner with friends,Entertainment
concert tickets,Entertainment
movie tickets,Entertainment
doctor visit,Other
magazine,Bills
soap,Personal
clothes,Shopping
bread,Food
plane ticket,Entertainment
skin care products,Personal
coffee,Food
dentist visit,Other
bread,Food
rent,Bills
video games,Entertainment
soap,Personal
fast food,Food
coffee,Food
hotel stay,Entertainment
public transit,Transport
fast food,Food
car,Shopping
plane ticket,Entertainment
kids games,Other
gym membership,Bills
movie tickets,Entertainment
rent,Bills
vegetables,Food
jewelry,Other
yoga class,Personal
meat,Food
crochet supplies,Entertainment
workout equipment,Personal
clothes,Shopping
doctor visit,Other
restaurant meal,Food
plane ticket,Entertainment
gift cards,Other
dentist visit,Other
hotel stay,Entertainment
electricity bill,Bills
fruits,Food
coffee,Food
gas bill,Bills
fast food,Food
bread,Food
taxiuber,Entertainment
concert tickets,Entertainment
books,Entertainment
dentist visit,Other
gas bill,Bills
coffee,Food
video games,Entertainment
clothes,Shopping
restaurant meal,Food
doctor visit,Other
kids games,Other
personal trainer,Personal
personal trainer,Personal
gym membership,Bills
gas,Transport
video games,Entertainment
books,Entertainment
toothpaste,Personal
doctor visit,Other
gym membership,Bills
magazine,Bills
restaurant meal,Food
meat,Food
movie tickets,Entertainment
rent,Bills
electronics,Shopping
car,Shopping
restaurant meal,Food
milk,Food
magazine,Bills
toothpaste,Personal
soap,Personal
fruits,Food
gas bill,Bills
plane ticket,Entertainment
jewelry,Other
skin care products,Personal
toothpaste,Personal
chicken,Food
rent,Bills
crochet supplies,Entertainment
coffee,Food
art supplies,Entertainment
magazine,Bills
fast food,Food
gym membership,Bills
workout equipment,Personal
concert tickets,Entertainment
streaming service,Bills
clothes,Shopping
plane ticket,Entertainment
clothes,Shopping
hotel stay,Entertainment
flowers,Other
movie tickets,Entertainment
taxiuber,Entertainment
gift cards,Other
public transit,Transport
movie tickets,Entertainment
gym membership,Bills
art supplies,Entertainment
concert tickets,Entertainment
doctor visit,Other
dentist visit,Other
magazine,Bills
shoes,Shopping
gym membership,Bills
yoga class,Personal
taxiuber,Entertainment
art supplies,Entertainment
crochet supplies,Entertainment
jewelry,Other
gym membership,Bills
crochet supplies,Entertainment
coffee,Food
car,Shopping
streaming service,Bills
personal trainer,Personal
coffee,Food
toothpaste,Personal
flowers,Other
car repair,Transport
personal trainer,Personal
personal trainer,Personal
rent,Bills
soap,Personal
shoes,Shopping
shampoo,Personal
restaurant meal,Food
toothpaste,Personal
workout equipment,Personal
concert tickets,Entertainment
electricity bill,Bills
jewelry,Other
workout equipment,Personal
gift cards,Other
coffee,Food
crochet supplies,Entertainment
skin care products,Personal
taxiuber,Entertainment
clothes,Shopping
books,Entertainment
dinner with friends,Entertainment
rent,Bills
skin care products,Personal
taxiuber,Entertainment
art supplies,Entertainment
hotel stay,Entertainment
taxiuber,Entertainment
dentist visit,Other
jewelry,Other
rent,Bills
shampoo,Personal
gift cards,Other
concert tickets,Entertainment
hotel stay,Entertainment
gym membership,Bills
yoga class,Personal
vegetables,Food
skin care products,Personal
dentist visit,Other
fruits,Food
concert tickets,Entertainment
soap,Personal
workout equipment,Personal
fast food,Food
art supplies,Entertainment
kids games,Other
flowers,Other
hotel stay,Entertainment
books,Entertainment
public transit,Transport
public transit,Transport
car repair,Transport
books,Entertainment
electricity bill,Bills
electronics,Shopping
books,Entertainment
yoga class,Personal
water bill,Bills
electricity bill,Bills
doctor visit,Other
movie tickets,Entertainment
fast food,Food
doctor visit,Other
meat,Food
gas bill,Bills
magazine,Bills
shampoo,Personal
car repair,Transport
gift cards,Other
coffee,Food
gym membership,Bills
rent,Bills
soap,Personal
workout equipment,Personal
electronics,Shopping
medicine,Other
car,Shopping
books,Entertainment
taxiuber,Entertainment
shampoo,Personal
jewelry,Other
electronics,Shopping
personal trainer,Personal
medicine,Other
skin care products,Personal
concert tickets,Entertainment
electronics,Shopping
toothpaste,Personal
crochet supplies,Entertainment
fruits,Food
jewelry,Other
plane ticket,Entertainment
workout equipment,Personal
meat,Food
meat,Food
books,Entertainment
magazine,Bills
skin care products,Personal
coffee,Food
video games,Entertainment
books,Entertainment
gas bill,Bills
streaming service,Bills
soap,Personal
shoes,Shopping
fruits,Food
dentist visit,Other
gym membership,Bills
magazine,Bills
water bill,Bills
shoes,Shopping
skin care products,Personal
personal trainer,Personal
gas,Transport
flowers,Other
shampoo,Personal
water bill,Bills
doctor visit,Other
doctor visit,Other
dinner with friends,Entertainment
water bill,Bills
clothes,Shopping
toothpaste,Personal
shampoo,Personal
dinner with friends,Entertainment
kids games,Other
kids games,Other
shampoo,Personal
personal trainer,Personal
soap,Personal
yoga class,Personal
personal trainer,Personal
magazine,Bills
doctor visit,Other
restaurant meal,Food
public transit,Transport
gas,Transport
hotel stay,Entertainment
fruits,Food
fruits,Food
streaming service,Bills
skin care products,Personal
concert tickets,Entertainment
taxiuber,Entertainment
toothpaste,Personal
gas,Transport
gift cards,Other
dentist visit,Other
fast food,Food
gift cards,Other
coffee,Food
movie tickets,Entertainment
hotel stay,Entertainment
car repair,Transport
meat,Food
public transit,Transport
restaurant meal,Food
vegetables,Food
gas bill,Bills
coffee,Food
flowers,Other
bread,Food
taxiuber,Entertainment
gift cards,Other
flowers,Other
shampoo,Personal
personal trainer,Personal
clothes,Shopping
meat,Food
gas bill,Bills
water bill,Bills
toothpaste,Personal
electronics,Shopping
bread,Food
water bill,Bills
medicine,Other
doctor visit,Other
public transit,Transport
coffee,Food
shoes,Shopping
car repair,Transport
gym membership,Bills
skin care products,Personal
magazine,Bills
electricity bill,Bills
public transit,Transport
hotel stay,Entertainment
medicine,Other
flowers,Other
hotel stay,Entertainment
movie tickets,Entertainment
milk,Food
water bill,Bills
magazine,Bills
fruits,Food
workout equipment,Personal
gas,Transport
snacks,Food
jewelry,Other
chicken,Food
vegetables,Food
soap,Personal
hotel stay,Entertainment
yoga class,Personal
taxiuber,Entertainment
yoga class,Personal
gas,Transport
movie tickets,Entertainment
gas bill,Bills
car repair,Transport
gift cards,Other
yoga class,Personal
car repair,Transport
restaurant meal,Food
yoga class,Personal
shoes,Shopping
video games,Entertainment
car repair,Transport
plane ticket,Entertainment
car repair,Transport
medicine,Other
personal trainer,Personal
movie tickets,Entertainment
streaming service,Bills
crochet supplies,Entertainment
workout equipment,Personal
workout equipment,Personal
fast food,Food
dentist visit,Other
skin care products,Personal
water bill,Bills
public transit,Transport
crochet supplies,Entertainment
water bill,Bills
hotel stay,Entertainment
electronics,Shopping
public transit,Transport
yoga class,Personal
doctor visit,Other
chicken,Food
restaurant meal,Food
restaurant meal,Food
gas,Transport
hotel stay,Entertainment
concert tickets,Entertainment
coffee,Food
gift cards,Other
electronics,Shopping
